


E |------------------------------------------------------------------------------------------------         
B |-7--7--7----------------------------------------------------------------------------------------         
G |-7--7--7----------------------------------------------------------------------------------------         
D |-7--7--7----------------------------------------------------------------------------------------         
A |-5--5--5----------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-7--7--7----------------------------------------------------------------------------------------         
G |-7--7--7----------------------------------------------------------------------------------------         
D |-7--7--7----------------------------------------------------------------------------------------         
A |-5--5--5----------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-------------------------------------------------3-----------3-----3-----------3-----3----------         
B |-------------------------------------------------3-----------3-----3-----------3-----3----------         
G |-------5-----5-----4-----4-----2-----2-----------4-----------4-----4-----------4-----4----------         
D |-------5-----5-----4-----4-----2-----2-----------5-----------5-----5-----------5-----5----------         
A |-------3-----3-----2-----2-----0-----0-----------5-----------5-----5-----------5-----5----------         
E |-------------------------------------------------3-----------3-----3-----------3-----3----------         
          $           *           *           *           $           *           *           *



E |-------------------------------------------------3-----------3-----3-----------3-----3----------         
B |-------------------------------------------------3-----------3-----3-----------3-----3----------         
G |-5-----------5-----4-----4-----2-----2-----------4-----------4-----4-----------4-----4----------         
D |-5-----------5-----4-----4-----2-----2-----------5-----------5-----5-----------5-----5----------         
A |-3-----------3-----2-----2-----0-----0-----------5-----------5-----5-----------5-----5----------         
E |-------------------------------------------------3-----------3-----3-----------3-----3----------         
          $           *           *           *           $           *           *           *



E |-------------------------------------------------3--3--3----------------------------------------         
B |-------------------------------------------------3--3--3----------------------------------------         
G |-5-----------5-----4-----4-----2-----2-----------4--4--4----------------------------------------         
D |-5-----------5-----4-----4-----2-----2-----------5--5--5----------------------------------------         
A |-3-----------3-----2-----2-----0-----0-----------5--5--5----------------------------------------         
E |-------------------------------------------------3--3--3----------------------------------------         
          $           *           *           *           $           *           *           *



E |-3--3--3----------------------------------------------                                                   
B |-3--3--3----------------------------------------------                                                   
G |-4--4--4----------------------------------------------                                                   
D |-5--5--5----------------------------------------------                                                   
A |-5--5--5----------------------------------------------                                                   
E |-3--3--3----------------------------------------------                                                   
          $           *           *           *



E |-------------------------------------------------------------15----------15----------15---------         
B |-------------------------------------------------15----------15----15----15----15----15---------         
G |-5-----------5-----4-----4-----2-----2----------b17---------------b17---------b17---------------         
D |-5-----------5-----4-----4-----2-----2----------------------------------------------------------         
A |-3-----------3-----2-----2-----0-----0----------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------         
A |-------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----0-----2-----3-----0----         
E |-------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------         
