


Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-14----------13----------13----------13----------13----------13----------14----------13---------      
F |----0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0----      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-11----------10----------13----------13----------13----------13----------13----------13---------      
F |----0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0----      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------                                                      
Eb|------------------------------------------------                                                      
Bb|-5-----------4----------------------------------                                                      
F |----0-----------0--------2--2--------1--1-------                                                      
    $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-5--------3-----------------------------------------------5--------3----------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |----0--------0-----1--2--2--2--2--2--2-b2-b2-----3--3--------0--------0-----1--1--1--1--2--2----      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-5-----------4----------------------------------------------------------------------------------      
F |----0-----------0--------6--0--------3--0--------4--4--------3--3--------2--2--------1--1-------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------5--------3-----------------------------------------------5--------3----------      
Bb|------------------------------------------------------------------------------------------------      
F |-3--3-----3--3--------0--------0-----1--2--2--2--2--2----b2-b2-----3--3--------0--------0-----0-      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-13----------13----------13----------13----------13----------13----------13----------13---------      
F |----0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0----      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-13----------13----------13----------13----------13----------13----------13----------13---------      
F |----0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0----------------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------12----------------12---------~12----------------------12---------------      
Bb|------------------------------------------------------------------------------------------------      
F |-0-----------------0-h13----13-0-h13-0-h13----13-0-h13-------------0-h13-0-h13----13-0-h13-0-h13      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-12---------~12----------------12----------------12---------~12----------------------12---------      
Bb|------------------------------------------------------------------------------------------------      
F |----13-0-h13-------------0-h13----13-0-h13-0-h13----13-0-h13-------------0-h13-0-h13----13-0----      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-12---------~12----------------12----------------12---------~12----------------------12---------      
Bb|------------------------------------------------------------------------------------------------      
F |----13-0-h13-------------0-h13----13-0-h13-0-h13----13-0-h13-------------0-h13-0-h13------------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------14p0--------14p0--------------------------14p0-------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-0-----------------13p0--------13p0--------7-----6--6--------13p0--------5-----4--4--------16p0-      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-17p0--------14p0--------------------------14p0--------14p0--------------------------14p0-------      
Bb|------------------------------------------------------------------------------------------------      
F |-------13p0--------0-----------------13p0--------13p0--------7-----6--6--------13p0--------5----      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------17p0--------14p0--------------------------14p0--------14p0-------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-4--4--------16p0--------13p0--------0-----------------13p0--------13p0--------7-----6--6-------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------14p0--------------------------17p0--------14p0--------------------------14p0--------14p0-      
Bb|------------------------------------------------------------------------------------------------      
F |-13p0--------5-----4--4--------16p0--------13p0--------0-----------------13p0--------13p0-------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------                                                      
Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
F |-4--4--------3--3--------2--2--------1--1-------                                                      
    $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-8-----------8-----------8-----------8-----------8-----------8-----------8-----------8----------      
F |----0-----------0-----------0-----------0-----------0-----------0-----------0-----------0-------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
