


Eb|-------------0----------------------------------------------------------------------------------               
Bb|-------------0----------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-2-----------2--------------------------2--------------------------------------------3-----3----               
Ab|-2-----------------------------------2----------b1----------------------~1-----------3-----3----               
Eb|-0-----------------------------------------------------------------------------------1-----1----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|----------------------------------------2--------------------------------------------3-----3----               
Ab|-------3--2--------------------------2----------b1----------------------~1-----------3-----3----               
Eb|-0--1--------------------------------------------------------------------------------1-----1----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|----------------------------------------17------------------------------------------------------               
Gb|-------17-16-------------------------16---------b15---------------------~15---------------------               
Db|-14-15-------------------------------------------------------------------------------3-----3----               
Ab|-------------------------------------------------------------------------------------3-----3----               
Eb|-------------------------------------------------------------------------------------1-----1----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|----------------------------------------17------------------------------------------------------               
Gb|-------17-16-------------------------16---------b15---------------------~15---------------------               
Db|-14-15-------------------------------------------------------------------------------3--3-------               
Ab|-------------------------------------------------------------------------------------3--3-------               
Eb|-------------------------------------------------------------------------------------1--1-------               
    $           *           *           *           $           *           *           *



Eb|----------0-----------------------0-----------------------0-----------------------0-----------0-               
Bb|-------0-----0-----------------0-----0-----------------0-----0-----------------0-----------0----               
Gb|----3-----------3-----3-----3-----------3-----3-----3-----------3-----3-----3-----------3-------               
Db|-2-----------------2-----2-----------------2-----3-----------------3----------------------------               
Ab|-------------------------------------------------------------------------3-----------2----------               
Eb|------------------------------------------------------------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|-------------------------------------------------------------------------5-----------4----------               
Db|-2-----------------------------------------------3-----------------------5-----------4----------               
Ab|-2-----------------------------------------------3-----------------------3-----------2----------               
Eb|-0-----------------------------------------------1-----------------------3-----------2----------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|/9-----9--9--9--9--9--9-----9--9--9-----9--9--9--10----10-10-10-10-------5-----------4----------               
Db|/9-----9--9--9--9--9--9-----9--9--9-----9--9--9--10----10-10-10-10-------5-----------4----------               
Ab|/7-----7--7--7--7--7--7-----7--7--7-----7--7--7--8-----8--8--8--8--------3-----------2----------               
Eb|-------------------------------------------------------------------------3-----------2----------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------------------------------------------2-----------------1----------               
Ab|-------------------------------------------------------------------2-----------------1----------               
Eb|-0-----2-----3-----0-----2-----3-----5-----0-----2-----3-----0-----------3-----0-----------2----               
    P           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------------------------------------------------6-----------5----------               
Ab|-------------------------------------------------------------------------6-----------5----------               
Eb|-0-----2-----3-----0-----2-----3-----5-----0-----2-----3-----0-----2-----4-----------3----------               
    P           p           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2-----------------1-----------------------------2-----------------2----------------------------               
Eb|-0-----0--0--0-----0-----0-----0-----0-----0-----0-----0--0--0-----1-----0-----0-----0-----0----               
    $           p           p           p           $           p           p           p



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------------------------------------------------------------1----------               
Ab|-2-----------------1-----------------------------2-----------2-----------3-----------1----------               
Eb|-0-----0--0--0-----0-----0-----0-----0-----0-----0-----0--0--0-----0--0--3----------------------               
    $           p           p           p           $     p     *     p     *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------------------------------------------------6-----------5----------               
Ab|-2-----------------1-----------------------------2-----------2-----------6-----------5----------               
Eb|-0-----0--0--0-----0-----0-----0-----0-----0-----0-----0--0--0-----0--0--4-----------3----------               
    $           p           p           p           $     p     *     p     *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-2-----------------------------------------------5----------------------------------------------               
Ab|-2-----------------------------------------------5----------------------------------------------               
Eb|-0-----------------------------------------------3----------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-4-----------------------------------------------------------------------5-----------4----------               
Ab|-4-----------------------------------------------------------------------5-----------4----------               
Eb|-2-----------------------------------------------------------------------3-----------2----------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-2-----------------------------------------------3----------------------------------------------               
Ab|-2-----------------------------------------------3----------------------------------------------               
Eb|-0-----------------------------------------------1----------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-6-----------------------------------------------------------------------5-----------4----------               
Ab|-6-----------------------------------------------------------------------5-----------4----------               
Eb|-4-----------------------------------------------------------------------3-----------2----------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------1-----------------------------------------------1----------------------------               
Ab|-------------------1-----------------------------------------------1----------------------------               
Eb|-1-----1--1--1-----------1-----1-----1-----1-----1-----1--1--1-----------1-----1-----1-----1----               
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------0----------------------------------------------------------------------------               
Ab|-------------------0-----------------------------------------------4----------------------------               
Eb|-1-----1--1--1-----------1-----1-----1-----1-----1-----1--1--1-----4-----1-----1-----1-----1----               
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-2----------------------------------------------------------------------------------------------
Ab|-2----------------------------------------------------------------------------------------------
Eb|-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




