


E |-------------------------------------------------x-----------x-----------x----------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------2-----2-----2----      
D |-------------------------------------------------------------------------------3-----3-----3----      
A |-------------------------------------------------------------------------------3-----3-----3----      
E |-------------------------------------------------------------------------------1-----1-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------------------------2-----2-----2-----4-----------------------------2-----2-----2----      
D |-5-----------------------------3-----3-----3-----5-----------------------------3-----3-----3----      
A |-5-----------------------------3-----3-----3-----5-----------------------------3-----3-----3----      
E |-3-----------------------------1-----1-----1-----3-----------------------------1-----1-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------2----      
G |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----------------2----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------------2----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------------0----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------2-----------2-----------------------------------2--2-      
G |-------------------------1-----------------2-----------2-----------------1-----------------2--2-      
D |-------------------------2-----------------2-----------2-----------------2-----------------2--2-      
A |-------------------------2-----------------0-----------0-----------------2-----------------0--0-      
E |-------------3-----------0-----------------------------------3----p0-----0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------------------------------------2-----------2----------------------------------------      
G |-2-----------------------1-----------------2-----------2-----------------1----------------------      
D |-2-----------------------2-----------------2-----------2-----------------2----------------------      
A |-0-----------------------2-----------------0-----------0-----------------2----------------------      
E |-------------3-----------0-----------------------------------3----p0-----0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------------------------------------2-----------2-----------------------------------2--2-      
G |-2-----------------------1-----------------2-----------2-----------------1-----------------2--2-      
D |-2-----------------------2-----------------2-----------2-----------------2-----------------2--2-      
A |-0-----------------------2-----------------0-----------0-----------------2-----------------0--0-      
E |-------------3-----------0-----------------------------------3----p0-----0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------------------------------------2-----------2----------------------------------------      
G |-2-----------------------1-----------------2-----------2-----------------1----------------------      
D |-2-----------------------2-----------------2-----------2-----------------2----------------------      
A |-0-----------------------2-----------------0-----------0-----------------2----------------------      
E |-------------3-----------0-----------------------------------3----p0-----0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------2-----------2-----------------------------------2-----------2----------------------      
G |-------------2-----------2-----------------------------------2-----------2----------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------2-----------2-----------------------------------2-----------2-----------------2----      
G |-------------2-----------2-----------------------------------2-----------2-----------------2----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------2-----------2----------------------------------------      
G |-------------------------1-----------------2-----------2-----------------1----------------------      
D |-------------------------2-----------------2-----------2-----------------2----------------------      
A |-------------------------2-----------------0-----------0-----------------2----------------------      
E |-------------3----p0-----0-----------------------------------3----p0-----0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-------------------------1----------------------                                                      
D |-------------------------2----------------------                                                      
A |-------------------------2----------------------                                                      
E |-------------3----p0-----0----------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------2-----------2-----------------------------------2--2-      
G |-------------------------1-----------------2-----------2-----------------1-----------------2--2-      
D |-------------------------2-----------------2-----------2-----------------2-----------------2--2-      
A |-------------------------2-----------------0-----------0-----------------2-----------------0--0-      
E |-------------3----p0-----0-----------------------------------3----p0-----0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------------------------------------2-----------2-----------------------------------7--7-      
G |-2-----------------------1-----------------2-----------2-----------------1-----------------7--7-      
D |-2-----------------------2-----------------2-----------2-----------------2-----------------7--7-      
A |-0-----------------------2-----------------0-----------0-----------------2-----------------5--5-      
E |-------------3-----------0-----------------------------------3----p0-----0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------------------------------5----------------------------------------------      
G |-7-----------------------------------------------5----------------------------------------------      
D |-7-----------------------------------------------5----------------------------------------------      
A |-5-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------7--7-      
G |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----7--7-      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----7--7-      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5--5-      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------------------------------5----------------------------------------------      
G |-7-----------------------------------------------5----------------------------------------------      
D |-7-----------------------------------------------5----------------------------------------------      
A |-5-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------7--7-      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----7--7-      
D |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----7--7-      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----5--5-      
E |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------------------------------5----------------------------------------------      
G |-7-----------------------------------------------5----------------------------------------------      
D |-7-----------------------------------------------5----------------------------------------------      
A |-5-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----2-----2-----2-----2-----2-----2-----2-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-3-----3-----3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-3-----3-----3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-1-----1-----1-----1-----1-----1-----1-----1-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----------------------------------------------2----      
G |-7-----7-----7-----7-----7-----7-----7-----7-----4-----4-----4-----4-----4-----4-----4-----2----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----2----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----0----      
E |-------------------------------------------------3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------2-----------2-----------------------------------2--2-      
G |-------------------------1-----------------2-----------2-----------------1-----------------2--2-      
D |-------------------------2-----------------2-----------2-----------------2-----------------2--2-      
A |-------------------------2-----------------0-----------0-----------------2-----------------0--0-      
E |-------------3-----------0-----------------------------------3----p0-----0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------------------------------------2-----------2----------------------------------------      
G |-2-----------------------1-----------------2-----------2-----------------1----------------------      
D |-2-----------------------2-----------------2-----------2-----------------2----------------------      
A |-0-----------------------2-----------------0-----------0-----------------2----------------------      
E |-------------3-----------0-----------------------------------3----p0-----0----------------------      
    $           *           *           *           $           *           *           *



E |------------------
B |------------------
G |------------------
D |------------------
A |------------------
E |------------------
    $           *           *           *           $           *           *           *




