


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-3-----------------------------------------------5----------------------------------------------      
G |-1-----------3-----------------------------------3-----------5----------------------------------      
D |-------------1-----------0--0--0--0--0--0--0--0--------------3--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-3----------------------------------------------------------------------------------------------      
G |-1-----------3-----------------------------------3-----------5-----------3-----------5----------      
D |-------------1-----------0--0--0--0--0--0--0--0--1-----------3-----------1-----------3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------------------------------6--------6--------6----      
D |-3-----------3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--4--------4--------4----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------------------------------5--------3--------5----      
D |-1-----------1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--3--------1--------3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------------------------------------------------------------------------------3-------------      
G |-2-----------------------------------------------------------------------3--------1--------3----      
D |-0-----------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1-----------------1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------------------------------------------3--------3--------3----      
D |-0-----------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1--------1--------1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------------------------------3--------5--------3----      
D |-3-----------3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--1--------3--------1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------------------------------6--------6--------6----      
D |-3-----------3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--4--------4--------4----      
    $           *           *           *           $           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------------------------------5--------3--------5----      
D |-1-----------1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--3--------1--------3----      
    S           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------------------------------------------3--------3--------3----      
D |-0-----------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1--------1--------1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-3----------------------------------------------------------------------------------------------      
G |-1-----------3-----------------------------------3-----------5-----------3----------------------      
D |-------------1-----------0--0--0--0--0--0--0--0--1-----------3-----------1----------------------      
    $           *           *           *           $           *           s     *     *    *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |-3----------------------------------------------------------------------------------------------
G |-1-----------3-----------------------------------3-----------5-----------3----------------------
D |-------------1-----------0--0--0--0--0--0--0--0--1-----------3-----------1----------------------
    $           *           *           *           $           *           s




