


E |------------------------------------------------------------------------------------------------      
B |-------------------x-----------------x-----------------x-----------------x-----------x----------      
G |------------------------------------------------------------------------------------------------      
D |-------x-----x-----------x-----x-----------x-----x-----------x-----x----------------------------      
A |------------------------------------------------------------------------------------------------      
E |-x----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----/9-----7-----7-----7-----7-----7-----------7----/9-----7-----7-----7-----7-----7----------      
A |-7----/9-----7-----7-----7-----7-----7-----------7----/9-----7-----7-----7-----7-----7----------      
E |-5----/7-----5-----5-----5-----5-----5-----------5----/7-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------10----10----10----10----10----10----10---------      
D |-7-----------7-----7-----7-----7-----7-----------10----10----10----10----10----10----10---------      
A |-5-----------5-----5-----5-----5-----5-----------8-----8-----8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
A |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
E |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------10----------10----10----10----10----10---------      
D |-7-----------7-----7-----7-----7-----7-----------10----------10----10----10----10----10---------      
A |-5-----------5-----5-----5-----5-----5-----------8-----------8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
E |-3-----------3-----3-----3-----3-----3-----------5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----------5-----5-----5-----5-----5-----5-----5----------      
A |-9-----------9-----9-----9-----9-----9-----------5-----5-----5-----5-----5-----5-----5----------      
E |-7-----------7-----7-----7-----7-----7-----------3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----/9-----7-----7-----7-----7-----7-----------7----/9-----7-----7-----7-----7-----7----------      
A |-7----/9-----7-----7-----7-----7-----7-----------7----/9-----7-----7-----7-----7-----7----------      
E |-5----/7-----5-----5-----5-----5-----5-----------5----/7-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-9----------------------------------------------------------------------------------------------      
E |-7----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----0-----0-----0-----0-----0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
