


D |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------3-----5-----------8-----6-----8-----------10----8-----10----8-----10----8-----8----      
G |-3-----------3-----3-----------6-----6-----6-----------8-----8-----8-----8-----8-----8-----8----      
G |-3-----------3-----3-----------6-----6-----6-----------8-----8-----8-----8-----8-----8-----8----      
          $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------3-----5-----------8-----6-----8-----------10----8-----10----8-----7-----7-----7----      
G |-3-----------3-----3-----------6-----6-----6-----------8-----8-----8-----8-----7-----7-----7----      
G |-3-----------3-----3-----------6-----6-----6-----------8-----8-----8-----8-----7-----7-----7----      
          $           *           *           *           $           *           *           *



D |------------------------------------------------                                                   ---
B |------------------------------------------------                                                   -9-
G |------------------------------------------------                                                   ---
D |-------6-----6-----8-----6-----9-----6-----6----                                                   ---
G |-------6-----6-----6-----6-----6-----6-----6----                                                   ---
G |-------6-----6-----6-----6-----6-----6-----6----                                                   ---
          $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------11----------11----8----------      
D |-3-----------3-----5-----------8-----6-----8-----------10----8-----10----------10----8-----8----      
G |-3-----------3-----3-----------6-----6-----6-----------8-----8-----8-----------8-----8-----8----      
G |-3-----------3-----3-----------6-----6-----6-----------8-----8-----8-----------8-----8-----8----      
          $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
G |-------------15----15----15----------15----13----------------8-----8-----8-----------8-----6----      
          $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------3-----5-----3-----6-----3-----3-----------6-----6-----8-----6-----8-----6-----6----      
G |-3-----------3-----3-----3-----3-----3-----3-----------6-----6-----6-----6-----6-----6-----6----      
G |-3-----------3-----3-----3-----3-----3-----3-----------6-----6-----6-----6-----6-----6-----6----      
          $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |------------------------------------------------------------------------------------                  
D |-3-----------3-----5-----3-----6-----3-----3-----------6-----6-----8-----6-----9----                  
G |-3-----------3-----3-----3-----3-----3-----3-----------6-----6-----6-----6-----6----                  
G |-3-----------3-----3-----3-----3-----3-----3-----------6-----6-----6-----6-----6----                  
          $           *           *           *           $           *           *



D |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-------6-----6-----8-----6-----9-----------6-----6-----8-----6-----9-----6-----6-----3----------
G |-------6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6-----6-----3----------
G |-------6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6-----6-----3----------
          $           *           *           $           *           *           *            




