


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------------------------------5-----------------------------------5----------------------------      
F |-------7-----------------7-----------------7-----------------7-----------------7-----5-b7--5----      
C |-0-----------5-----0-----------------0-----------5-----0-----------------0----------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------------------7-----------------------------------7----------b8----------~7----------      
C |-5-----------------5-----------------5-----6-----------6----------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------7-----------------7-----------------7-----------------7-----------------7-----5-b7--5----      
C |-0-----------5-----0-----------5-----0-----------5-----0-----------5-----0----------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------------------------------------------------7--7-----7--7-----8--8-----8--8--8--8--8--8----      
F |-7--7-----7--7-----7--7-----7--7-----7-----7----------------------------------------------------      
C |-0--0-----0--0-----0--0-----0--0-----0-----0-----5--5-----5--5-----6--6-----6--6--6--6--6--6----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|----------------5-----------------5-------------------------------------------------------------      
F |----7--------7--------7--------7--------7-~5-----------------7-----------------7----b8----~7----      
C |-0-----5--0--------0-----5--0--------0-----------5--------5--------5--6-----6-------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------------------------------------------------7--7-----7--7-----8--8-----8--8--8--8--8--8--8-      
F |-7--7-----7--7-----7--7-----7--7-----7-----7----------------------------------------------------      
C |-0--0-----0--0-----0--0-----0--0-----0-----0-----5--5-----5--5-----6--6-----6--6--6--6--6--6--6-      
    $           *           *           *           $           *           p           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------------------------------------5----------------------------------------------------------      
F |----7-----------------7--------5-h7--------7-----8--------8--8-----5--------5--5-----7-/8--7-/8-      
C |-0-----5--0--5-h6--0-----5--0--------------------6--------6--6-----3--------3--3-p0--5-/6--5-/6-      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------   
F |-7--7-----7--7-----7--7-----7--7----------------------------------------------------------------   
C |-0--0-----0--0-----0--0-----0--0----------------------------------------------------------------   
    $           *           *           *           $           *           *           *




