


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------------3----------------------------------------------      
A |-5-----------------------------------------------3----------------------------------------------      
E |-3-----------------------------------------------1----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----------------------------------------------7----------------------------------------------      
D |-8-----------------------------------------------7----------------------------------------------      
A |-6-----------------------------------------------5----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----------------------------------------------7----------------------------------------------      
D |-8-----------------------------------------------7----------------------------------------------      
A |-6-----------------------------------------------5----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           F



E |-------------------------x-----------x-----------x-----------x----------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
                            $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------7-----------------7-----------7-----------------7----------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------      
E |------------------------------------------------------------------------------------/17---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4----/5-----------------------------------------8----\7----------------------------------------      
E |-2----/3-----3-----3-----3-----3-----3-----3-----6----\5-----5-----5-----5-----5-----5-----5----      
    $           p           p           p           $           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4----/5-----------------8----\7-----------------4----/5----------------------------------------      
E |-2----/3-----3-----3-----6----\5-----5-----5-----2----/3-----3-----3-----3-----3-----3-----3----      
    $           p           *           p           $           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-9----/10----------------------------------------13---\12---------------------------------------      
E |-7----/8-----8-----8-----8-----8-----8-----8-----11---\10----10----10----10----10----10----10---      
    $           p           *           p           $           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-9----/10----------------13---\12----------------9----/10----------------8-----------7----------      
E |-7----/8-----8-----8-----11---\10----10----10----7----/8-----8-----------6-----------5----------      
    $           p           *           p           $           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9----------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
E |-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------------------11----------------------9----------      
A |-7-----------7-----7-----7-----7-----7-----------11----11----11----------9-----9-----9----------      
E |-5-----------5-----5-----5-----5-----5-----------9-----9-----9-----------7-----7-----7----------      
    $           *           *           *           P           *           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
A |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
E |-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----5-----4-----4-----2----p0----      
    $           *           *           *           P           p           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
A |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
E |-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----5-----4-----4-----3-----2----      
    $           *           *           *           P           p           p           p



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-------------------------------------------------------------------------8-----------9----------
A |-4----/5-----------------8----\7-----------------4----/5-----------------8-----------9----------
E |-2----/3-----3-----3-----6----\5-----5-----5-----2----/3-----3-----------6-----------7----------
    $           p           *           p           $           p           *           *




