


E |------------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------------------------------------5-----------------5-----------5----------------      
B |-5-----------------------------------------------5-----------------5-----------5----------------      
G |-6-----------------------------------------------7-----------------7-----------6----------------      
D |-7-----------------------------------------------7-----------------7-----------7----------------      
A |-7-----------------------------------------------7-----------------7-----------7----------------      
E |-5-----------------------------------------------5-----------------5-----------5----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------------------------------------8-----------7-----------7-----7----------      
G |-7-----------------------------------------------------7-----------7-----------7-----7----------      
D |-7-----------------------------------------------------7-----------7-----------7-----7----------      
A |-5-----------------------------------------------------5-----------5-----------5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------------------------------------------------2-----------2-----------2-----2----------      
B |-3-----------------------------------------------------5-----------5-----------3-----3----------      
G |-4-----------------------------------------------------4-----------4-----------4-----4----------      
D |-4-----------------------------------------------------4-----------4-----------4-----4----------      
A |-2-----------------------------------------------------2-----------2-----------2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------------------------------------------3-----3-----3-----------3-----3----------      
