


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------~9----------------~8-----------------7-----------7----~6----------------      
Db|-------------9-----10----------------10----------------9-----------8----------------------------      
Ab|-------7----------------------------------------------------------------------------------------      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------~9----------------~8-----------------7-----------6-h7-p6-h7-p6-h7-p6-h7-      
Db|-------------9-----10----------------10----------------9-----------8----------------------------      
Ab|-------7----------------------------------------------------------------------------------------      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|-------------------------------------------------------------------------9-h10p9-h10p9-h10p9-h10      
Gb|------------------------~9----------------~8-----------------7----------------------------------      
Db|-------------9-----10----------------10----------------9-----------8----------------------------      
Ab|-------7----------------------------------------------------------------------------------------      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------4-----------------3-----------------2-----------2----~1----------------      
Db|-------------2-----5-----------------5-----------------4-----------3----------------------------      
Ab|-------2----------------------------------------------------------------------------------------      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------4-----------------3-----------------2-----------1-h2-p1-h2-p1-h2-p1-h2-      
Db|-------------2-----5-----------------5-----------------4-----------3----------------------------      
Ab|-------2----------------------------------------------------------------------------------------      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7-----------------10----------------8-----------7-----------------10---------------------------      
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----1-----1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------5-----------------3-----------------------------5-----------------3----------      
Eb|-0--0--0-----0-----3-----0-----0-----1-----0-----0--0--0-----0-----3-----0--0--0-----1----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------1-----------------------------------------------5----------      
Eb|-2--2--2-----2--2--2-----2--2--2-------h3-p2-p0--2--2--2-----2--2--2-----2--2--2-----3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------------------3----------------------      
Ab|-------------------------------------1-----------------------------------1----------------------      
Eb|-2--2--2-----2--2--2-----2--2--2-------h3-p2-p0--2--2--2-----2--2--2-----------3-----2-----1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------------------------------1----~2----------      
Db|-------------------------------------------------------------------------------2----~3----------      
Ab|-------------6-----------5-----------------5-----4----------------------------------------------      
Eb|-0-----0-----4-----------3-----0-----0-----3-----2-----0-----0-----0-----0----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------3-----------------------6-----------------------5----------      
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--1-----------0--0--0--0--4-----------0--0--0--0--3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------6-----------5-----------------5-----4----------------------------------------------      
Eb|-0--0--0--0--4-----------3-----0--0--0--0--3-----2-----0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
