


G |------------------------------------------------                                                         
D |------------------------------------------------                                                         
A |-------7-----------------7-----------------7----                                                         
E |-0-----------0-----0-----------0-----0----------                                                         
    $           *           *           *



G |------------------------------------------------------------------------                                 
D |-------------------------------------------------------------------5----                                 
A |-------7-----------7-----5-----------7-----------7----------------------                                 
E |-0-----------0-----------------0-----------0-----------5-----7----------                                 
    $           *           *           *           $           *



G |------------------------------------------------                                                         
D |------------------------------------------------                                                         
A |-------7-----------7-----5----------------------                                                         
E |-0-----------0-----------------7-----5-----7----                                                         
    $           *           *           *



G |------------------------------------------------                                                         
D |------------------------------------------------                                                         
A |------------------------------------------------                                                         
E |-5----------------------------------------------                                                         
    $           *           *           *



G |---------------------------------------------------------------------------                              
D |---------------------------------------------------------------------------                              
A |---------------------------------------------------------------------------                              
E |---------------------------------------------------------------------------                              
    $           *           *           *



G |------------------------------------------------                                                         
D |-------------------------5----------------------                                                         
A |-------7-----------7-----------7----------------                                                         
E |-0-----------0-----------------------5-----7----                                                         
    $           *           *           *



G |------------------------------------------------------------------------                                 
D |-------------------------------------------------------------------5----                                 
A |-------------------------------------------------7----------------------                                 
E |-------------------------------------------------------5-----7----------                                 
    $           *           *           *           $           *



G |------------------------------------------------                                                         
D |------------------------------------------------                                                         
A |-------7-----------------7-----5----------------                                                         
E |-0-----------0-----0-----------------7-----6----                                                         
    $           *           *           *



G |------------------------------------------------
D |------------------------------------------------
A |------------------------------------------------
E |-0----------------------------------------------
    $           *           *           *




