


E |------------------------------------------------------------------------------------------------      
B |-------------1-----1-----------1-----------------------------1-----1-----------1----------------      
G |-0-----------0-----2-----------0-----------------0-----------0-----2-----------0----------------      
D |-0-----------2-----3-----------2-----------------0-----------2-----3-----------2----------------      
A |-------------3-----3-----------3-----------------------------3-----3-----------3----------------      
E |-3-----------------------------------------3-----3-----------------------------------------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-------------1-----1-----------1----------------                                                      
G |-0-----------0-----2-----------0----------------                                                      
D |-0-----------2-----3-----------2----------------                                                      
A |-------------3-----3-----------3----------------                                                      
E |-3-----------------------------------------3----                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0----------------------------------------------------------------------------------------------      
D |-0----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------1-----1--------------------------------1--------3-----5-----------6-----5----------      
G |-0-----------0-----2----------------------------------------------------------------------------      
D |-0-----------2-----3----------------------/0-----2-----2-----3-----5-----------5-----5----------      
A |-------------3-----3----------------------------------------------------------------------------      
E |-3-----------------------------------------------------------------------------------------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------1-----1-----------1-----------1-----------------1-----1-----------1-----------1----      
G |-0-----------0-----2-----------0-----------0-----0-----------0-----2-----------0-----------0----      
D |-0-----------2-----3-----------2-----------2-----0-----------2-----3-----------2-----------2----      
A |-------------3-----3-----------3-----------3-----------------3-----3-----------3-----------3----      
E |-3-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----------1-----1-----------1-----------1-----1-----------1-----1-----------1-----------1----      
G |-0-----------2-----3-----------2-----------2-----0-----------2-----3-----------2-----------2----      
D |-2-----------3-----3-----------3-----------3-----2-----------3-----3-----------3-----------3----      
A |-3-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------3-----------------------------------------------3----------------------------------------      
B |b6-----------------6-p3-------------------------b6-----------------6-p3-------------------------      
G |------------------------b5--5-----3-------------------------------------b5--5-----3-------------      
D |-------------------------------------5-----------------------------------------------5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------5-----------------------------------------------5----------------------------------------      
B |b8-----------------8-p5-------------------------b8-----------------8-p5-------------------------      
G |------------------------b7--7-----5-------------------------------------b7--7-----5-------------      
D |-------------------------------------7-----------------------------------------------7----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----2-----4-----5-----------4----------------      
D |-2-----2-----4-----5-----------------------------0-----0-----0-----0-----------0----------------      
A |-0-----0-----0-----0----------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------------5----------------------------------------------      
A |-5-----------------------------------------------5----------------------------------------------      
E |-3-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----------------------------------------------8----------------------------------------------      
A |-8-----------------------------------------------8----------------------------------------------      
E |-6-----------------------------------------------6----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----------------------------------------------5----------------------------------------------      
D |-8-----------------------------------------------5----------------------------------------------      
A |-6-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----3-----5-----6-----6-----5-----5-----5-----3-----3-----5-----6-----6-----5-----5-----5----      
G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----3-----5-----6-----6-----5-----5-----5-----3-----3-----5-----6-----6-----5-----5-----5----
B |------------------------------------------------------------------------------------------------
G |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




