


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5----/6-----0-----0-----0-----0-----5----/6-----0-----0-----0-----0-----3-----------0-----0----      
D |-3----/4-----0-----0-----0-----0-----3----/4-----0-----0-----0-----0-----1----p0-----0-----0----      
    $           p           p           *           P           p           *           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5----/6-----0-----0-----0-----0-----5----/6-----0-----0-----0-----0-----3----------------------      
D |-3----/4-----0-----0-----0-----0-----3----/4-----0-----0-----0-----0-----1----------------------      
    $           p           p           *           P           p           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5----/6-----0-----0-----0-----0-----5----/6----------------------------------------------------      
D |-3----/4-----0-----0-----0-----0-----3----/4----------------------------------------------------      
    $           p           p           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5----/6-----0-----0-----0-----0-----5----/6-----0-----0-----5----/6-----3-----------5----------      
D |-3----/4-----0-----0-----0-----0-----3----/4-----0-----0-----3----/4-----1-----------3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------7-----8-----------5-----------------6-----------------3----------------      
D |-0-----------0-----0-----5-----6-----0-----3-----------0-----4-----------0-----1----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5----/6-----0-----0-----0-----0-----5----/6-----0-----5----/6-----0-----3-----------5----------      
D |-3----/4-----0-----0-----0-----0-----3----/4-----0-----3----/4-----0-----1-----------3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------5-----------------------------------------------3----------------------      
D |-0-----0-----0--0--0--0--3-----------------------0-----0-----0--0--0--0--1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------5----------------------------------------------------------------------      
D |-0-----0-----0--0--0--0--3-----------------------5--5--5--5--6--6--6--6--1--1--1--1--3--3--3--3-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------5-----------3----------------------------------------------------------      
D |-0-----0-----0--0--0--0--3-----------1----------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------5-----------------------7-----------8-----------3-----------5----------      
D |-0-----0-----0--0--0--0--3-----------------------5-----------6-----------1-----------3----------      
    $           *           *           *           $           *           *           *



D |---------------------------------------------------------------------------------------------------
A |---------------------------------------------------------------------------------------------------
F |---------------------------------------------------------------------------------------------------
C |---------------------------------------------------------------------------------------------------
G |-2-----------------------7-----8-----------5-----------0--------0--------1--------3--------3-------
D |-0-----------0-----0-----5-----6-----0-----3-----------0--------0--------1--------3--------3-------
    $           *           *           *           P          p            p             p




