


E |-x-----------x-----------x-----------x-----------x-----------x-----------x-----------x----------      
B |------------------------------------------------------------------------------------------------      
G |-------------x-----------------------x-----------------------x-----------------------x----------      
D |------------------------------------------------------------------------------------------------      
A |-x-----------------------x-----x-----------------x-----------------------x-----x----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----------7-----9-----------3----------------------------------------------------      
G |-9-----------9-----------7-----9-----------2----------------------------------------------------      
D |-9-----------9-----------7-----9-----------0----------------------------------------------------      
A |-7-----------7-----------7-----7-----------------------------------3-----------2----------------      
E |-------------------------------------------------------------------------------------------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------9-----------7-----9-----------3--3--3----------------------------------------------      
G |-------------9-----------7-----9-----------2--2--2----------------------------------------------      
D |-------------9-----------7-----9-----------0--0--0----------------------------------------------      
A |-------------7-----------7-----7-----------------------------------3-----------2----------------      
E |-0-----------------------------------------------------------------------------------------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------9-----------7-----9-----------3----------------------------------------------------      
G |-------------9-----------7-----9-----------2----------------------------------------------------      
D |-------------9-----------7-----9-----------0----------------------------------------------------      
A |-------------7-----------7-----7-----------------------------------3-----------2----------------      
E |-0-----------------------------------------------------------------------------------------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------3-----------------3-----------3----      
G |-------------------------------------------------------------2-----------------2-----------2----      
D |-------------------------------------------0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |-------------------0-----2-----0----------------------------------------------------------------      
E |-------0-----3-----------------------3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------3-----------------3----------------      
G |-------------------------------------------------------------2-----------------2----------------      
D |-------------------------------------------0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |-------------------0-----2-----0----------------------------------------------------------------      
E |-------0-----3-----------------------3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------3-----------------3-----------1--1-      
G |-------------------------------------------------------------2-----------------2-----------0--0-      
D |-------------------------------------------0-----0-----0-----0-----0-----0-----0-----0----------      
A |-------------------0-----2-----0-----------------------------------------------------------3--3-      
E |-------0-----3-----------------------3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------3--3-      
B |-1-----------------------------------------3--3--3-----------------------------------------3--3-      
G |-0-----------------------------------------2--2--2-----------------------------------------0--0-      
D |-------------------------------------------0--0--0-----------------------------------------0--0-      
A |-3----------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------------3--3-      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-0-----------------------------------------2--2--2----------------------------------------------      
D |-0-----------------------------------------2--2--2-----------------2-----------2-----------2----      
A |-------------------------------------------0--0--0----------b3----------b3----------b3----------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------------------------------------------7----------------------------------------------      
G |-9-----------------------------------------------7----------------------------------------------      
D |-9-----------------------------------------------7----------------------------------------------      
A |-7-----------------------------------------------5----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------3----------------------------------------------------      
G |-------------------------------------------2----------------------------------------------------      
D |-------------------------------------------0----------------------------------------------------      
A |-------------------0-----2-----0----------------------------------------------------------------      
E |-------0-----3-----------------------3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-2-----2----------------------------------------------------------------------------------------
A |-2-----2----------------------------------------------------------------------------------------
E |-0-----0----------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




