


E |-------------------------------------------------------------------------------0-----0-----0----      
B |-------------------------------------------------------------------------------3-----3-----3----      
G |-------------------------------------------------------------------------------2-----2-----2----      
D |-------------------------------------------------------------------------------0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0----h2-----2-----2-----------2-----2-----2-----0-----------0-----0-----------0-----0-----0----      
B |-3-----------3-----3-----------3-----3-----3-----2-----------2-----2-----------2-----2-----2----      
G |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----      
D |-0-----------0-----0-----------0-----0-----0-----2-----------2-----2-----------2-----2-----2----      
A |-------------------------------------------------0-----------0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------2-----------2-----2-----------2-----2-----2----      
B |-0-----------0-----0-----------0-----0-----0-----3-----------3-----3-----------3-----3-----3----      
G |-0-----------0-----0-----------0-----0-----0-----2-----------2-----2-----------2-----2-----2----      
D |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
A |-2-----------2-----2-----------2-----2-----2----------------------------------------------------      
E |-3-----------3-----3-----------3-----3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3----p2-----2-----3-----------2-----------2-----0-----------0-----0-----------0-----0-----0----      
B |-3-----------3-----3-----------3-----------3-----2-----------2-----2-----------2-----2-----2----      
G |-2-----------2-----2-----------2-----------2-----2-----------2-----2-----------2-----2-----2----      
D |-0-----------0-----0-----------0-----------0-----2-----------2-----2-----------2-----2-----2----      
A |-------------------------------------------------0-----------0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
B |-2-----------2-----2-----------2-----2-----2-----0----h2-----2-----2-----------2-----2-----2----      
G |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----      
D |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----      
A |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----------3-----3-----3-----2-----------2-----2-----------2-----2-----2----      
B |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
G |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----      
D |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
B |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
G |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
D |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
A |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----      
E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----------2-----2-----2-----0-----------0-----0-----------0-----0-----0----      
B |-3-----------3-----3-----------3-----3-----3-----2-----------2-----2-----------2-----2-----2----      
G |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----      
D |-0-----------0-----0-----------0-----0-----0-----2-----------2-----2-----------2-----2-----2----      
A |-------------------------------------------------0-----------0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------2-----------2-----2-----------2-----2-----2----      
B |-0-----------0-----0-----------0-----0-----0-----3-----------3-----3-----------3-----3-----3----      
G |-0-----------0-----0-----------0-----0-----0-----2-----------2-----2-----------2-----2-----2----      
D |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
A |-2-----------2-----2-----------2-----2-----2----------------------------------------------------      
E |-3-----------3-----3-----------3-----3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------2----------------------------------------------
B |-0-----------------------------------------------3----------------------------------------------
G |-0-----------------------------------------------2----------------------------------------------
D |-0-----------------------------------------------0----------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-3----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




