


E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
G |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
D |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
B |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
A |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
E |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7----------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-8----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-8----------------------------------------------------------------------------------------------      
G |-8----------------------------------------------------------------------------------------------      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
A |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           p           p



E |-4----------------------------------------------------------------------------------------------      
B |-4----------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-6----------------------------------------------------------------------------------------------      
A |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
E |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-9----------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-9-----------------------------------------------------------------9-----9-----9-----9-----9----      
G |-9-----------------------------------------------------------------9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           *           *



