


E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------2-----2-----------------------------------------2-----2----------------------------         
D |-------------------------------------2-----2-----------------------------------------2-----2----         
A |-0-----0-----------------0-----0-----------------0-----0-----------------0-----0----------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------2-----2-----------------------------------------2-----2----------------------------         
D |-------------------------------------2-----2----------------------------------------/11---------         
A |-0-----0-----------------0-----0-----------------0-----0-----------------0----------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------2-----------------2-----------2-----------------2-----------------2-----------2--2-         
G |-2-----------2-----------------2-----------2-----2-----------2-----------------2-----------2--2-         
D |-2-----------2-----------------2-----------2-----2-----------2-----------------2-----------2--2-         
A |-0-----------0-----------------0-----------0-----0-----------0-----------------0-----------0--0-         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------2-----------------2-----------2-----------------2-----------------------------2----         
G |-2-----------2-----------------2-----------2-----2-----------2-----------------------------2----         
D |-2-----------2-----------------2-----------2-----2-----------2-----------------------------2----         
A |-0-----------0-----------------0-----------0-----0-----------0-----------------------------0----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------------3-----3-----3-----------2-----2-----2-----------------------------------3--3-         
B |-2-----2-----------3-----3-----3-----------3-----3-----3-----------2-----------2-----2-----3--3-         
G |-2-----2-----------0-----0-----0-----------2-----2-----2-----------2-----------2-----2-----0--0-         
D |-2-----2-----------0-----0-----0-----------0-----0-----0-----------2-----------2-----2-----0--0-         
A |-0-----0-----------------------------------------------------------0-----------0-----0----------         
E |-------------------3-----3-----3-----------------------------------------------------------3--3-         
    $           *           *           *           $           *           *           *



E |-3-----------3-----------3-----3----------------------------------------------------------------         
B |-3-----------3-----------3-----3-----------9--9--9-----------------------7-----9-----------2----         
G |-0-----------0-----------0-----0-----------9--9--9-----------------------7-----9-----------2----         
D |-0-----------0-----------0-----0-----------9--9--9-----------------------7-----9-----------2----         
A |-------------------------------------------7--7--7-----------------------7-----7-----------0----         
E |-3-----------3-----------3-----3----------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-3-----------3-----------3-----3----------------                                                         
B |-3-----------3-----------3-----3----------------                                                         
G |-0-----------0-----------0-----0----------------                                                         
D |-0-----------0-----------0-----0----------------                                                         
A |----------------------------------------------5-                                                         
E |-3-----------3-----------3-----3----------------                                                         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------------------------12---------------------------------------------         
G |-------------------------------9----b11---------------b11----11p9--------9----------------------         
D |-------------------9-----11----------------------------------------11---------------------------         
A |/7-----7--9-/11---------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-2-----2-----2-----2-----2-----2----------------------------------------------------------------         
G |-2-----2-----2-----2-----2-----2----------b4-----------4-----4-p2--------2-h4-p2-h4-p2-----7--7-         
D |-2-----2-----2-----2-----2-----2-----------------------------------4-----------------------7--7-         
A |-0-----0-----0-----0-----0-----0-----------------------------------------------------------5--5-         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-7-----------7-----------7-----7-----------5-----------------5-----------5-----5-----------2----         
D |-7-----------7-----------7-----7-----------5-----------------5-----------5-----5-----------2----         
A |-5-----------5-----------5-----5-----------3-----------------3-----------3-----3-----------0----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------2-----------------------------------2-----------2-----------------------------------7--7-         
D |-------2-----------------------------------2-----------2-----------------------------------7--7-         
A |-------0-----3----p0-----------------------0-----------0-----3----p0-----------------------5--5-         
E |-------------------------3----p0-----------------------------------------3----p0----------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------------------------------------------------------------------2----         
G |-------2-----------------------------------2-----------2-----------------------------------2----         
D |-------2-----------------------------------2-----------2-----------------------------------2----         
A |-------0-----3----p0-----------------------0-----------0-----3----p0-----------------------0----         
E |-------------------------3----p0-----------------------------------------3----p0----------------         
    $           *           *           *           $           *           *           *



E |-3-----------3-----------3-----3-------------------------------------------------------------------      
B |-3-----------3-----------3-----3-----------9--9--9-----9-----9-----9-----7-----9-----------2-------      
G |-0-----------0-----------0-----0-----------9--9--9-----9-----9-----9-----7-----9-----------2-------      
D |-0-----------0-----------0-----0-----------9--9--9-----9-----9-----9-----7-----9-----------2-------      
A |-------------------------------------------7--7--7-----7-----7-----7-----7-----7-----------0-------      
E |-3-----------3-----------3-----3-------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----------3-----3----------------                                                         
B |-3-----------3-----------3-----3----------------                                                         
G |-0-----------0-----------0-----0----------------                                                         
D |-0-----------0-----------0-----0----------------                                                         
A |------------------------------------------------                                                         
E |-3-----------3-----------3-----3----------------                                                         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------12---------------------------------------------------------------         
G |b11----11----9-----11---b11---------b11----11----9----------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-2-----2-----2-----2-----2-----2----------------------------------------------------------------         
G |-2-----2-----2-----2-----2-----2----------b4-----------4-----4-p2--------2-h4-p2-h4-p2-----7--7-         
D |-2-----2-----2-----2-----2-----2-----------------------------------4-----------------------7--7-         
A |-0-----0-----0-----0-----0-----0-----------------------------------------------------------5--5-         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------2-----------------------------------2-----------2----------------------------------------         
D |-------2-----------------------------------2-----------2----------------------------------------         
A |-------0-----3----p0-----------------------0-----------0-----3----p0----------------------------         
E |-------------------------3----p0-----------------------------------------3----p0----------------         
    $           *           *           *           $           *           *           *



E |-------------------------------------------------0----------------------------------------------         
B |-------------------------------------------------0----------------------------------------------         
G |-4-----4-----4-----4-----4-----4-----4-----4-----1----------------------------------------------         
D |-5-----5-----5-----5-----5-----5-----5-----5-----2----------------------------------------------         
A |-5-----5-----5-----5-----5-----5-----5-----5-----2----------------------------------------------         
E |-3-----3-----3-----3-----3-----3-----3-----3-----0----------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------2----------------------------------------------------------------------------------         
G |-2-----------2-----------------2-----------2-----2-----2-----2-----2-----2-----2-----2-----2--2-         
D |-2-----------2-----------------2-----------2-----2-----2-----2-----2-----2-----2-----2-----2--2-         
A |-0-----------0-----------------0-----------0-----0-----0-----0-----0-----0-----0-----0-----0--0-         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           S           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------2----------------------------------------------------------------------------------         
G |-2-----------2-----------------2-----------2-----2-----2-----2-----2-----2-----2-----2-----2----         
D |-2-----------2-----------------2-----------2-----2-----2-----2-----2-----2-----2-----2-----2----         
A |-0-----------0-----------------0-----------0-----0-----0-----0-----0-----0-----0-----0-----0----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-9-----9-----10----9-----------10----------9-----------------------------12---------------------         
G |-9-----9-----9-----9-----------9-----------9----------b11---------------------b11----11p9-------         
D |-9-----9-----9-----9-----------9-----------9-----------------------------------------------11---         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------------2-----3-----------2-h3--2----------------------------------         
G |-2----------------------b4-----4-----------------------------------4-----------2----------------         
D |-2----------------------------------------------------------------------------------------------         
A |-0----------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------------------------------------------0-----0-----0-----0-----0-----0-----0-----0----         
B |-------------------------------------------------0-----0-----0-----0-----0-----0-----0-----0----         
G |-4-----4-----4-----4-----4-----4-----4-----4-----1-----1-----1-----1-----1-----1-----1-----1----         
D |-5-----5-----5-----5-----5-----5-----5-----5-----2-----2-----2-----2-----2-----2-----2-----2----         
A |-5-----5-----5-----5-----5-----5-----5-----5-----2-----2-----2-----2-----2-----2-----2-----2----         
E |-3-----3-----3-----3-----3-----3-----3-----3-----0-----0-----0-----0-----0-----0-----0-----0----         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----         
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----         
A |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------2-----------------2----------         
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------2-----------------2----------         
A |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----------0-----------------0----------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           F



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-2-----------x-----2----------------------------------------------------------------------------         
D |-2-----------x-----2----------------------------------------------------------------------------         
A |-0-----------x-----0----------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *




