


E |-5-----------x-----5-----5-----5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----5----      
B |-6-----------x-----6-----6-----6-----x-----6-----6-----6-----x-----6-----6-----6-----x-----6----      
G |-7-----------x-----7-----7-----7-----x-----7-----7-----7-----x-----7-----7-----7-----x-----7----      
D |-7-----------x-----7-----7-----7-----x-----7-----7-----7-----x-----7-----7-----7-----x-----7----      
A |-5-----------x-----5-----5-----5-----x-----5-----5-----5-----x-----5-----5-----5-----x-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----x-----5-----5-----5-----x-----5----------------------------------------------------      
B |-6-----6-----x-----6-----6-----6-----x-----6-----5-----5-----x-----3-----3-----3-----x-----2----      
G |-7-----7-----x-----7-----7-----7-----x-----7-----5-----5-----x-----3-----3-----3-----x-----2----      
D |-7-----7-----x-----7-----7-----7-----x-----7-----5-----5-----x-----3-----3-----3-----x-----2----      
A |-5-----5-----x-----5-----5-----5-----x-----5-----3-----3-----x-----1-----1-----1-----x-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------x-----2-----2-----2-----x-----2-----2-----2-----x-----2-----2-----2-----x-----2----      
G |-2-----------x-----2-----2-----2-----x-----2-----2-----2-----x-----2-----2-----2-----x-----2----      
D |-2-----------x-----2-----2-----2-----x-----2-----2-----2-----x-----2-----2-----2-----x-----2----      
A |-0-----------x-----0-----0-----0-----x-----0-----0-----0-----x-----0-----0-----0-----x-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-1-----------x-----1-----1-----1-----x-----1-----1-----1-----x-----1-----1-----1-----x-----1----      
B |-1-----------x-----1-----1-----1-----x-----1-----1-----1-----x-----1-----1-----1-----x-----1----      
G |-2-----------x-----2-----2-----2-----x-----2-----2-----2-----x-----2-----2-----2-----x-----2----      
D |-3-----------x-----3-----3-----3-----x-----3-----3-----3-----x-----3-----3-----3-----x-----3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------x-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
B |-1-----------x-----1-----1-----1-----x-----1-----1-----1-----x-----1-----1-----1-----x-----1----      
G |-0-----------x-----0-----0-----0-----x-----0-----0-----0-----x-----0-----0-----0-----x-----0----      
