


G |-------------------------------------------------------------------------11---------------------      
D |-------------------------------------------------------------12----14----------14----12---s14---      
A |-------------------------------------------------------12---------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-0-----------0-----------0-----0-----------5-----------5-----------5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-0-----------0-----------0-----0-----------7-----------7-----------7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-9-----------9-----------9-----9----------\5-----------5-----------5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-0-----------0-----------0-----0-----------7-----------7-----------7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-5-----------5-----------5-----5-----------7-----------7-----------7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-9-----------9-----------9-----9----------\5-----------5-----------5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-0-----------0-----------0-----0-----------7-----------7-----------7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-9-----------9-----------9-----9-----------10----------10----------10----10----10----10----10---      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-0-----------0-----------0-----0-----------7-----------7-----------7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
D |-0-----------0-----------0-----0-----------7----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |---------------------------------------------------------------------                                 
D |---------------------------------------------------------------------                                 
A |---------------------------------------------------------------------                                 
D |---------------------------------------------------------------------                                 



G |                                                                                                      
D |                                                                                                      
A |                                                                                                      
D |                                                                                                      



G |                                                            
D |                                                            
A |                                                            
D |                                                            




