


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------2----------------------------------------------------------      
Eb|-0-----------------------------------------------------------------------------------0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-3-----------------------------------------------------------------------------------5----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-3-----------------------------------0-----------2-----------------------------------3----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-2-----------------------------------------------0----------------------------------------------      
Eb|-------------------------------------3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|------------------------------------------------------------------------------------------------
Eb|-3-----------2-----------0----------------------------------------------------------------------
    $           *           *           *           $           *           *           *




