


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------5-----------------------7----------      
D |-------------2-----------------------5-----------------5-----------------------7-----------7----      
A |-------2-----------------------5-----------------3-----------------5----------------------------      
E |-0-----------------0-----3-----------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9-----9-----9-----12----12----12----12---------------------------------------------------      
A |-7-----7-----7-----7-----10----10----10----10----10----10----10----12----------12----12----12---      
E |-------------------------------------------------8-----8-----8-----10----------10----10----10---      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------------
A |-10----------10----10----------10----10----10----10----------10----10----------10----10----10---------
E |-8-----------8-----8-----------8-----8-----8-----8-----------8-----8-----------8-----8-----8----------
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-12----------12----12----------12----12----12---------------------------------------------------------
A |-10----------10----10----------10----10----10----12----------12----12----------12----12----12---------
E |-------------------------------------------------10----------10----10----------10----10----10---------
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-12----------12----12----------12----12----12---------------------------------------------------      
A |-10----------10----10----------10----10----10----12----12----12----12----12---------------------      
E |-------------------------------------------------10----10----10----10----10---------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------12---------------------------------------------------------------------      
A |-7-----------------------10----------------------10----------------12---------------------------      
E |-------------------------------------------------8-----------------10---------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-9----------------------------------------------------------------------------------------------   
D |-9----------------------------------------------------------------------------------------------   
A |-7----------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




