


G |------------------------------------------------------------------------------------------------      
D |-------------------------0-----------4-----7----------------------------------------------------      
A |-------------2-----5-----------------------------------------------------------------5-----8----      
E |-3-----------------------------------------------1-----------5-----8-----6----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------                                                      
D |-------------5-----8----------------------------                                                      
A |-6-----------------------------------3-----6----                                                      
E |-------------------------4----------------------                                                      
    $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------2-----------------2----------------------------------------------------      
A |-0-----------x-----3-----------------3-----------------------------0-----4-----------0-----4----      
E |-------------------------------------------------2-----------x----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------4-----7-----------------4-----7----      
A |-------------2-----5-----------------4-----7-----5-----------------------5----------------------      
E |-3-----------------------5----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------4-----7-----------------1-----4----      
A |-------------2-----5-----------------4-----7-----5-----------------------2----------------------      
E |-3-----------------------5----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-------------2-----5-----------------4-----7----                                                      
E |-3-----------------------5----------------------                                                      
    $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------2-----------------2-----------------------------2-----------------2----      
A |-------------------2-----------------2-----------------------------2-----------------2----------      
E |-0-----------4-----------------------------------0-----------4-----------------4----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------2-----------------0-----4-----------------------2-----------------0-----4----      
A |-0-----------3-----------2-----------------------0-----------3-----------2----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------2-----5----------------------------------------------------------------------------      
D |-3-----------------------------------2-----5-----------------4-----7-----------------4-----7----      
A |-------------------------3-----------------------5-----------------------5----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------2-----5----------------------------------------------------------------------------      
D |-3-----------------------------------2-----5----------------------------------------------------      
A |-------------------------3-----------------------5----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           F



G |------------------------------------------------                                                      
D |-------------5-----8----------------------------                                                      
A |-6-----------------------------------3-----6----                                                      
E |-------------------------4----------------------                                                      
    $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-0-----------------------------------------------0----------------------------------------------
E |------------------------------------------------------------------------------------------------
    F                                               $




