


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
Eb|-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----------      
Ab|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Eb|-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    P           p           p           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7----------------------------------------------------------------------------------------------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----0-----3----------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-10---------------------------------------------------------------------------------------------      
Ab|-10----------10----10----10----10----10----10----10----10----10----10----10---------------------      
Eb|-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------/20---------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5----------------------------------------------------------------------------------------------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7----------------------------------------------------------------------------------------------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----0-----3-----0----      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------------------------------------------------------------------------7-----7-----7----      
Db|-7-----------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
Ab|-5-----------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           P           p           p           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|-------------------------------------------7----                                                      
Db|-------------------------5-----------------7----                                                      
Ab|-5-----5-----7-----8-----------8-----6-----5----                                                      
Eb|------------------------------------------------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------7-----7-----------7-----7-----7-----------------------------------------------------5----      
Db|-------7-----7-----------7-----7-----7-----------------------------------5-----------------5----      
Ab|-------5-----5-----------5-----5-----5-----------5-----5-----7-----8-----------8-----6-----3----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------5-----5-----------5-----5-----5----------------------------------------------------------      
Db|-------5-----5-----------5-----5-----5-----------------------------------5-----------------3----      
Ab|-------3-----3-----------3-----3-----3-----------5-----5-----7-----8-----------8-----6-----3----      
Eb|-------------------------------------------------------------------------------------------1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------------------------------------------7----      
Db|-------3-----3-----------3-----3-----------8-----------8-----8-----------8-----8-----------7----      
Ab|-------3-----3-----------3-----3-----------8-----------8-----8-----------8-----8-----------5----      
Eb|-------1-----1-----------1-----1-----------6-----------6-----6-----------6-----6----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------7-----7-----------7-----7-----------5----------------------------------------------------      
Db|-------7-----7-----------7-----7-----------5-----------5-----5-----5-----5-----5-----5----------      
Ab|-------5-----5-----------5-----5-----------3-----------3-----3-----3-----3-----3-----3----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           P           p           p           p



Eb|---------------------------------------------------                                                   
Bb|---------------------------------------------------                                                   
Gb|---------------------------------------------------                                                   
Db|---------------------------------------------------                                                   
Ab|-5-----5-----5-----5-----5-----5-----5-------------                                                   
Eb|-3-----3-----3-----3-----3-----3-----3-------------                                                   
    P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
