


Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0--6--0--0--6--0-----0-----0--0--6--0--0--6--0-----0-----0--0--6--0--0--6--0-----0-----0--0--6-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0--0--6--0-----0-----0--0--6--0--0--6--0-----0-----0--0--6--0--0--6--0-----0-----0--0--6--0--0-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0--1--0--0--1--0-----0-----0--0--1--0--0--1--0-----0-----0--0--1--0--0--1--0-----0-----0--0--1-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0--0--1--0-----0-----0--0--1--0--0--1--0-----0-----0--0--1--0--0--1--0-----0-----0--0--1--0--0-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0--6--0--0--6--0-----0-----0--0--6--0--0--6--3-----3-----0--0--6--0--0--6--0-----0-----0--0--6-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0--0--6--3-----3-----0--0--6--0--0--6--0-----0-----0--0--6--0--0--6--3-----3-----0--0--6--0--0-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0--1--0--0--1--0-----0-----0--0--1--0--0--1--0-----0-----0-----0--0--1--0--0--1--0-----0-----0-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0--1--0--0--1--0-----0-----0-----0--0--1--0--0--1--0-----0-----0--0--1--0--0--1--0-----0-----0-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|-9--------9--------------------9--------9--------------------9--------9--------------------9----      
Ab|------------------------------------------------------------------------------------------------      
Eb|-7--------7--------------------7--------7--------------------7--------7--------------------7----      
Bb|-------0--------0-----0-----0--------0--------0-----0-----0--------0--------0-----0-----0-------      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|----9--------------------9--------9--------------------9--------9--------------------9----------      
Ab|------------------------------------------------------------------------------------------------      
Eb|----7--------------------7--------7--------------------7--------7--------------------7----------      
Bb|-0--------0-----0-----0--------0--------0-----0-----0--------0--------0-----0-----0--------0--0-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|----9--------------------9--------9--------------------9--------9--------------------9----------      
Ab|------------------------------------------------------------------------------------------------      
Eb|----7--------------------7--------7--------------------7--------7--------------------7----------      
Bb|-0--------0-----0-----0--------0--------0-----0-----0--------0--------0-----0-----0-------------      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0--1--0--0--1-----0--1--0--0--1--------0--1--0--0--1-----0--1--0--0--1--------0--1--0--0--1----      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-0--1--0--0--1--------0--1--0--0--1-----0--1--0--0--1--------0--1--0--0--1-----0--1--0--0--0--0-      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|b3----------------b1-------------------b3----------------b1-------------------b3----------------      
Bb|----------3-----------------2--------------------3-----------------2--------------------3-------      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|b1-------------------b3----------------b1-------------------b3----------------b1----------------      
Bb|----------2--------------------3-----------------2--------------------3-----------------2-------      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-1-----0--0--0-----1-----0--0--0--------1-----0--0--0-----1-----0--0--0--------1-----0--0--0----      
    $           *           *           *           $           *           *           *



Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
