


E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |----4--7--------------2--5--------------4--7--------------2--5----------                              
A |-5-----------4--7--3-----------2--5--5-----------4--7--3-----------2--5-                              
E |----------5-----------------3-----------------5-----------------3-------                              
    $        *        *        *        $        *        *        *



E |-2--------2--2-----x--x-----------------------x--2--------2--2-----x--x-----------------------x-      
B |-3--------3--3-----x--x-----------------------x--3--------3--3-----x--x-----------------------x-      
G |-2--------2--2-----x--x-----------------------x--2--------2--2-----x--x-----------------------x-      
D |-0--------0--0-----x--x-----------------------x--0--------0--0-----x--x-----------------------x-      
A |-------------------------------3--------3--------------------------------------3--------3-------      
E |-------------------------3-h5--------5-----------------------------------3-h5--------5----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------2-----------------2--2-----2-----2-----2--2-----x----      
B |-------------------------------------------3-----------------3--3-----3-----3-----3--3-----x----      
G |-4-----------4-----------2-----------x-----2-----------------2--2-----2-----2-----2--2-----x----      
D |-5-----------5-----------3-----------x-----0-----------------0--0-----0-----0-----0--0-----x----      
A |-5-----------5-----------3-----------x----------------------------------------------------------      
E |-3-----------3-----------1-----------x----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------3--3--3--3--3--3--3--3--3--3--3--3-      
G |-2-----------2-----------4-----------x-----2-----------------2--2--2--2--2--2--2--2--2--2--2--2-      
D |-3-----------3-----------5-----------x-----2-----------------2--2--2--2--2--2--2--2--2--2--2--2-      
A |-3-----------3-----------5-----------x-----0-----------------0--0--0--0--0--0--0--0--0--0--0--0-      
E |-1-----------1-----------3-----------x----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-2----------------------------------------------                                                      
G |-2----------------------------------------------                                                      
D |-2----------------------------------------------                                                      
A |-0----------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------                                                      
B |-2----------------------------------------------                                                      
G |-2-----------------------2--0-------------------                                                      
D |-2--------------------------------3-------------                                                      
A |-0--------------------------------------0--3----                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------
B |------------------------------------------------------------------------------
G |------------------------------------------------------------------------------
D |----4--7--------------2--5--------------4--7--------------2--5----------------
A |-5-----------4--7--3-----------2--5--5-----------4--7--3-----------2--5-------
E |----------5-----------------3-----------------5-----------------3-------------
    $        *        *        *        $        *        *        *




