


E |------------------------------------------------------------------------------------                  
B |------------------------------------------------------------------------------------                  
G |------------------------------------------------------------------------------------                  
D |-1-----0-----1-----3-----4-----3-----0-----1-----0-----1-----3-----4-----3-----0----                  
A |-1-----0-----1-----3-----4-----3-----0-----1-----0-----1-----3-----4-----3-----0----                  
D |-1-----0-----1-----3-----4-----3-----0-----1-----0-----1-----3-----4-----3-----0----                  
    $           *           *           *           $           *           *



E |---------------------------------------------------------------------------------                     
B |---------------------------------------------------------------------------------                     
G |---------------------------------------------------------------------------------                     
D |-1-----------------1-----1-----1-----1--------------------1-----0----------------                     
A |-1-----------------1-----1-----1-----1--------------------1-----0----------------                     
D |-1-----------------1-----1-----1-----1--------------------1-----0----------------                     
    $           *              *                 *           $           *



E |-------------------------------0----------------------------------------------------                  
B |-------------------------------3----------------------------------------------------                  
G |-------------------------------2----------------------------------------------------                  
D |-1-----0-----0-----------------0----------------------------------------------------                  
A |-1-----0-----0-----------------0----------------------------------------------------                  
D |-1-----0-----0-----------------0----------------------------------------------------                  
    $           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-2-----------------------------------2----------------------------------                              
A |-2-----------0-----1-----0-----2-----2-----------0-----3-----0-----2----                              
D |-2-----------0-----1-----0-----2-----2-----------0-----3-----0-----2----                              
    $           *           *           $           *           *



E |------------------------------------------------------------                                          
B |------------------------------------------------------------                                          
G |------------------------------------------------------------                                          
D |-2-----------------------------------5-----7-----5----------                                          
A |-2-----------0-----5-----0-----0-----5-----7-----5----------                                          
D |-2-----------0-----5-----0-----0-----5-----7-----5----------                                          
    $           *           *           $           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------0-----2-----0-----0-----2-----------0-----5-----------5-----5-----7-----5----------      
A |-2-----------0-----2-----0-----0-----2-----------0-----5-----------5-----5-----7-----5----------      
D |-2-----------0-----2-----0-----0-----2-----------0-----5-----------5-----5-----7-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----------7-----7-----------7-----10----------10----9-----9-----9----------      
D |-0-----------0-----0-----------0-----0-----------0-----0-----------0-----0-----0-----0----------      
A |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----------7-----7-----------------5-----------------5-----------5----------      
D |-0-----------0-----0-----------0-----0-----------------0-----------------0-----7-----0----------      
A |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
