


E |------------------------------------------------------------------------------------------------      
B |-2-----------------------2-----------------------2----------------------------------------------      
G |-2-----------x-----2-----2-----------x-----2-----2-----------x----------------------------------      
D |-2-----------x-----2-----2-----------x-----2-----2-----------x----------------------------------      
A |-0-----------x-----0-----0-----------x-----0-----0-----------x-----0----/3-----5-----5--3--0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------3-----------------------------3-----------------1----------------------------      
G |-5-----------------4-----------------------------4-----------------2----------------------------      
D |-5-----------------5-----------------------------5-----------------3----------------------------      
A |-3-----------------5-----------------------------5-----------------3----------------------------      
E |-------------------3-----------------------------3-----------------1----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----------------7-----------------------------7-----------------5----------------------------      
G |-2-----------------7-----------------------------7-----------------6----------------------------      
D |-3-----------------7-----------------------------7-----------------7----------------------------      
A |-3-----------------5-----------------------------5-----------------7----------------------------      
E |-1-----------------------------------------------------------------5----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----------------7-----------------------------7-----------------9----------------------------      
G |-2-----------------7-----------------------------7-----------------9----------------------------      
D |-3-----------------7-----------------------------7-----------------9----------------------------      
A |-3-----------------5-----------------------------5-----------------7----------------------------      
E |-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------5-----------------------------7-----------------9----------------------------      
G |-5-----------------6-----------------------------7-----------------9----------------------------      
D |-5-----------------7-----------------------------7-----------------9----------------------------      
A |-3-----------------7-----------------------------5-----------------7----------------------------      
E |-------------------5----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7----/9-----9--9--9--9--7----/9-----9--9--9--9--7----/9-----9--9--9--9--12----9-----7-----5----      
G |-7----/9-----9--9--9--9--7----/9-----9--9--9--9--7----/9-----9--9--9--9--12----9-----7-----5----      
D |-7----/9-----9--9--9--9--7----/9-----9--9--9--9--7----/9-----9--9--9--9--12----9-----7-----5----      
A |-5----/7-----7--7--7--7--5----/7-----7--7--7--7--5----/7-----7--7--7--7--10----7-----5-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-5-----------------5----------------------------                                                      
G |-5-----------------6----------------------------                                                      
D |-5-----------------7----------------------------                                                      
A |-3-----------------7----------------------------                                                      
E |-------------------5----------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----4-----4-----4-----------4-----------4-----------4-----------4-----------4-----4-----4----      
G |-4-----4-----4-----4-----------4-----------4-----------4-----------4-----------4-----4-----4----      
D |-4-----4-----4-----4-----------4-----------4-----------4-----------4-----------4-----4-----4----      
A |-2-----2-----2-----2-----------2-----------2-----------2-----------2-----------2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-2----------------------------------------------------------------------------------------------
G |-2----------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-0----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *


