Tuning Info: Tune to C#, Andante, 88 beats/min., 4/4 count

Note:  Lyrics may not aligh with music and multiple guitar parts may not
       align due to space constraints.

Note 2:  My Flang is set like this:  Manual @ half| depth @ 7| Rate @ 6|
                                     Resolution @ half

Chord Names {where not listed}: E7sus4, G7sus4, E7sus4, A#7sus4, E7sus4
                           {It's too tight to lable these above the staff}

Keyboard Intro (In C# {or E detuned}), for guitar, if ya want to play the 3
notes:

------------------------------------19~----19~----19~----19~----19~---19~----|
---------------------------------------17~----17~----17~----17~----17~---17~-|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-0~~~~~~~~~~~~~~~~~~~--------------------------------------------------------|
 {Give it an "industrial" sound!}   {static}     {Drums & Bass Come in}
                                   {Played during the verses and at the end}
[m]
---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
------9--12--9/15\14----9--12--9/15\14----9--12--9/15\14----9--12--9/15\14-|
------x---x--x--x--x----x---x--x--x--x----x---x--x--x--x----x---x--x--x--x-|
------7--10--7/13\12----7--10--7/13\12----7--10--7/13\12----7--10--7/13\12-|
--0-0---------------0-0---------------0-0---------------0-0----------------|

---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
------9--12--9/15\14----9--12--9/15\14----9--12--9/15\14----9--12--9/15\14-|
------x---x--x--x--x----x---x--x--x--x----x---x--x--x--x----x---x--x--x--x-|
------7--10--7/13\12----7--10--7/13\12----7--10--7/13\12----7--10--7/13\12-|
--0-0---------------0-0---------------0-0---------------0-0----------------|
Say a prayer for me, in my memory, have a taste another one is through

---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
------9--12--9/15\14----9--12--9/15\14----9--12--9/15\14----9--12--9/15\14-|
------x---x--x--x--x----x---x--x--x--x----x---x--x--x--x----x---x--x--x--x-|
------7--10--7/13\12----7--10--7/13\12----7--10--7/13\12----7--10--7/13\12-|
--0-0---------------0-0---------------0-0---------------0-0----------------|
Damn this place in me, damn this destiny, I will be the one who cries when you go

[f]
---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
---------5~---8p7-----------5~---8p7----------5~---8p7----------5~---8p7---|
-----5/7----7-----------5/7----7----------5/7----7----------5/7----7-------|
-0-0---------------0-0----------------0-0---------------0-0----------------|
{Guitar 1 - No Flange}

---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
------9--12--9/15\14----9--12--9/15\14----9--12--9/15\14----9--12--9/15\14-|
------x---x--x--x--x----x---x--x--x--x----x---x--x--x--x----x---x--x--x--x-|
------7--10--7/13\12----7--10--7/13\12----7--10--7/13\12----7--10--7/13\12-|
--0-0---------------0-0---------------0-0---------------0-0----------------|
{Guitar 2 - Flange}

---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
---------5~---8p7-----------5~---8p7----------5~---8p7----------5~---8p7---|
-----5/7----7-----------5/7----7----------5/7----7----------5/7----7-------|
-0-0---------------0-0----------------0-0---------------0-0----------------|
{Guitar 1 - No Flange}

---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
------9--12--9/15\14----9--12--9/15\14----9--12--9/15\14----9--12--9/15\14-|
------x---x--x--x--x----x---x--x--x--x----x---x--x--x--x----x---x--x--x--x-|
------7--10--7/13\12----7--10--7/13\12----7--10--7/13\12----7--10--7/13\12-|
--0-0---------------0-0---------------0-0---------------0-0----------------|
{Guitar 2 - Flange}
Hello misery, you're the best of me, hey, someone got the best of you

---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
---------5~---8p7-----------5~---8p7----------5~---8p7----------5~---8p7---|
-----5/7----7-----------5/7----7----------5/7----7----------5/7----7-------|
-0-0---------------0-0----------------0-0---------------0-0----------------|
{Guitar 1 - No Flange}

---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
------9--12--9/15\14----9--12--9/15\14----9--12--9/15\14----9--12--9/15\14-|
------x---x--x--x--x----x---x--x--x--x----x---x--x--x--x----x---x--x--x--x-|
------7--10--7/13\12----7--10--7/13\12----7--10--7/13\12----7--10--7/13\12-|
--0-0---------------0-0---------------0-0---------------0-0----------------|
{Guitar 2 - Flange}
Come and sleep with me for infinity, we'll spend some time and find the rest of you.

CHOURSE

     E     E    E     Em    Em   Em     G      G      G  (E)/A
-----------------------------------------------------------------------------|
----------------------8-----8----8-------------------------------------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(9)/14~-------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(x)--x---5p4--5p4---|
-----7-----7----7-----7-----7----7-----10-----10-----10--(7)/12~-7---7----7--|
-0-0-0--0--0--0-0--0--0--0--0--0-0--0---0--0---0--0---0----------------------|
{Guitar 1}

----------------------------------------------------------12/19~(\12)--------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
-----------------------------------------------------------------------------|
{Guitar 2}
   Break  down,  break  down,  reeling  in  your  head

     E     E    E     Em    Em   Em     D      D      D                C  D\(E)
------------------------------------------------------------------------------|
------------------------------------------------------------------------------|
-----9-----9----9-----9-----9----9-----12-----12-----12--(9)/14~\(9)--14-12\--|(
-----9-----9----9-----8-----8----8-----12-----12-----12--(x)--x--(x)--14-12\--|(
-----7-----7----7-----7-----7----7-----10-----10-----10--(7)/12~\(7)--12-10\--|(
-0-0-0--0--0--0-0--0--0--0--0--0-0--0---0--0---0--0---0--------------0--------|
   Rain  down,  rain  down,   innocence  is  dead

---------------------------------------------------------------------------|
---------------------------------------------------------------------------|
