


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------7-----------8-----------------------5-----------------------3----------------------      
D |-0-----------5-----------6-----------------------3-----------------------1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------7-----------8-----------------------5----------------------------------------------      
D |-0-----------5-----------6-----------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------5-----------6-----------6-----------3-----------3-----3-----2----------------------      
D |-3-----0--0--3-----0--0--4-----0--0--4-----0--0--1-----0--0--1-p0--1-----0----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------------
G |-5-----------5-----------6-----------6-----------3-----------3-----------2----------------------------
D |-3-----0--0--3-----0--0--4-----0--0--4-----0--0--1-----0--0--1-----------0----------------------------
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------5-----------6-----------6-----------3-----------3-----3-----2----------------------      
D |-3-----0--0--3-----0--0--4-----0--0--4-----0--0--1-----0--0--1-p0--1-----0-----0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------------7--6--------------------6--5--------------------7--6-----------------5----------      
G |-------------7--5--4-----------------6--4--3-----------------7--5--4-----------5-----3-----3----      
D |-0--0--0--0--5--5--4-----0--0--0--0--4--4--3-----0--0--0--0--5--5--4-----0--0--3-----3-----1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------------7--6--------------------6--5--------------------7--6--------------------6--5----      
G |-------------7--5--4-----------------6--4--3-----------------7--5--4-----------------6--4--3----      
D |-0--0--0--0--5--5--4-----0--0--0--0--4--4--3-----0--0--0--0--5--5--4-----0--0--0--0--4--4--3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------7--------8--------5--------5--------------------7--------8--------5--------5-------      
D |-0--0--0--0--5-----0--6-----0--3-----0--3--------0--0--0--0--5-----0--6-----0--3-----0--3-------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |-------------7--------8--------5--------5-------------------------------------------------------
D |-0--0--0--0--5-----0--6-----0--3-----0--3-------------------------------------------------------
    $           *           *           *           $           *           *           *




