


E |------------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------------   
G |-------------------2-----2-----------------------------------------2-----2----------------------------   
D |-------------------------------------------2-----2-----------------------------------------2-----2----   
A |-------0-----0-----------------0-----0-----------------0-----0-----------------0-----0----------------   
E |------------------------------------------------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------   
B |-2--2--2-----------2-----------------2-----------2-----2-----------------------------2----------------   
G |-2--2--2-----------2-----------------2-----------2-----2-----------------------------2----------------   
D |-2--2--2-----------2-----------------2-----------2-----2-----------------------------2----------------   
A |-0--0--0-----------0-----------------0-----------0-----0-----------------------------0----------------   
E |------------------------------------------------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |-------------------------3-----3-----3-----------2-----2-----2----------------------------------------   
B |-2-----2-----2-----------3-----3-----3-----------3-----3-----3-----------2-----------2-----2----------   
G |-2-----2-----2-----------0-----0-----0-----------2-----2-----2-----------2-----------2-----2----------   
D |-2-----2-----2-----------0-----0-----0-----------0-----0-----0-----------2-----------2-----2----------   
A |-0-----0-----0-----------------------------------------------------------0-----------0-----0----------   
E |-------------------------3-----3-----3----------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |-3--3--3-----------------------3-----3----------------------------------------------------------------   
B |-3--3--3-----------------------3-----3-----------9--9--9-----------------------9-----9----------------   
G |-0--0--0-----------------------0-----0-----------9--9--9-----------------------9-----9----------------   
D |-0--0--0-----------------------0-----0-----------9--9--9-----------------------9-----9----------------   
A |-------------------------------------------------7--7--7-----------------------7-----7----------------   
E |-3--3--3-----------------------3-----3----------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |-3--3--3-----------------------3-----3----------------                                                   
B |-3--3--3-----------------------3-----3----------------                                                   
G |-0--0--0-----------------------0-----0----------------                                                   
D |-0--0--0-----------------------0-----0----------------                                                   
A |------------------------------------------------------                                                   
E |-3--3--3-----------------------3-----3----------------                                                   
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------   
B |-------------------------------------------------------12---------------------------------------------   
G |-------------------------------------9----b11---------------b11----11-9--------9----------------------   
D |-------------------------9-----11----------------------------------------11---------------------------   
A |----------------9--11---------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------   
B |-------------------------------------12---------------------------------------------------------------   
G |------b11----11----9-----11---b11---------b11----11----9----------------------------------------------   
D |------------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------   
B |-------2-----------2-----2-----2-----2----------------------------------------------------------------   
G |-------2-----------2-----2-----2-----2----------b4-----------4-----4--2--------2--4--2--4--2----------   
D |-------2-----------2-----2-----2-----2-----------------------------------4----------------------------   
A |-------0-----------0-----0-----0-----0----------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-7--7--7-----------------------------------------5--5--5----------------------------------------         
G |-7--7--7-----------------------------------------5--5--5----------------------------------------         
D |-7--7--7-----------------------------------------5--5--5----------------------------------------         
A |-5--5--5-----------------------------------------3--3--3----------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-2--2--2-----------------------------------------2-----------2----------------------------------         
G |-2--2--2-----------------------------------------2-----------2----------------------------------         
D |-2--2--2-----------------------------------------2-----------2----------------------------------         
A |-0--0--0-----------3-----0-----3-----0-----------0-----------0-----3-----0-----3-----0-----0----         
E |-------------------------------------------3----------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-------3-----3-----3-----3-----3-----3-----3-----3-----0----------------------------------------         
B |-------3-----3-----3-----3-----3-----3-----3-----3-----0----------------------------------------         
G |-------4-----4-----4-----4-----4-----4-----4-----4-----1----------------------------------------         
D |-------5-----5-----5-----5-----5-----5-----5-----5-----2----------------------------------------         
A |-------5-----5-----5-----5-----5-----5-----5-----5-----2----------------------------------------         
E |-------3-----3-----3-----3-----3-----3-----3-----3-----0----------------------------------------         
          $           *           *           *           $           *           *           *



E |-------3-----3-----3-----3-----3-----3-----3-----3-----0-----0-----0-----0-----0-----0-----0----         
B |-------3-----3-----3-----3-----3-----3-----3-----3-----0-----0-----0-----0-----0-----0-----0----         
G |-------4-----4-----4-----4-----4-----4-----4-----4-----1-----1-----1-----1-----1-----1-----1----         
D |-------5-----5-----5-----5-----5-----5-----5-----5-----2-----2-----2-----2-----2-----2-----2----         
A |-------5-----5-----5-----5-----5-----5-----5-----5-----2-----2-----2-----2-----2-----2-----2----         
E |-------3-----3-----3-----3-----3-----3-----3-----3-----0-----0-----0-----0-----0-----0-----0----         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-2--2--2-----------2-----------------2-----------2-----2-----------------------------2----------         
G |-2--2--2-----------2-----------------2-----------2-----2-----------------------------2----------         
D |-2--2--2-----------2-----------------2-----------2-----2-----------------------------2----------         
A |-0--0--0-----------0-----------------0-----------0-----0-----------------------------0----------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-2--2--2----------------------------------------------------------------------------------------
G |-2--2--2----------------------------------------------------------------------------------------
D |-2--2--2----------------------------------------------------------------------------------------
A |-0--0--0----------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *




