


E |-------------------------------------------------------------------------------5-----8-----5----      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----------8----------------------------------------------------------------------      
B |-------------------------------------1-----3----/4----------/4-----------3-----1----------------      
G |-------------------------------2-----------------------------------------------------2-----0----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |/2-----2-----2-----2-----------2-----2----p0----/2-----2-----2-----2-----------2-----2----p0----      
D |/2----------------------------------------------/2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------0-----1----/2-----2-----2-----2-----------2-----2----p0----      
D |/2-----2-----2-----2-----------2----------------/2----------------------------------------------      
A |/2----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----8-----------5-----------5-----5-----5-----5-----8-----------5-----------0----      
B |-7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7-----------7-----------2----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----3-----------0-----------0-----0-----0-----0-----3-----------0----------------      
B |-2-----2-----2-----2-----------2-----------2-----2-----2-----2-----2-----------2----------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----8-----------5-----------5-----5-----5-----5-----8-----------5-----------4----      
B |-7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7-----------7-----------5----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----4-----4-----------2-----------0-----------0-----0-----0-----0-----------0-----0----------      
B |-5-----5-----5-----------3-----------1-----------2-----2-----2-----2-----------2-----2----------      
G |-------------------------------------------------2-----2-----2-----2-----------2-----2----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



